"sp";"dispersal.category";"exponential.rate";"replicate";"dispersal.distance"
"sp01";"dk01";0,75;1;0,259517192219694
"sp02";"dk01";0,75;1;1,52916607627632
"sp03";"dk01";0,75;1;0,553340446843424
"sp04";"dk01";0,75;1;0,216295451319619
"sp05";"dk01";0,75;1;1,88379327444954
"sp06";"dk01";0,75;1;0,0462381766213439
"sp07";"dk01";0,75;1;0,67592713671426
"sp08";"dk01";0,75;1;0,836675974229972
"sp09";"dk01";0,75;1;4,78577560903438
"sp10";"dk01";0,75;1;0,176414249464869
"sp11";"dk01";0,75;1;0,128264838208755
"sp12";"dk01";0,75;1;5,05051277769517
"sp13";"dk01";0,75;1;0,094109492951038
"sp14";"dk01";0,75;1;1,56813651317717
"sp15";"dk01";0,75;1;1,24210776286887
"sp16";"dk01";0,75;1;0,665217328816652
"sp17";"dk01";0,75;1;0,20274135718743
"sp18";"dk01";0,75;1;1,52317281806828
"sp19";"dk01";0,75;1;0,605017497514685
"sp20";"dk01";0,75;1;4,80809516421042
"sp21";"dk01";0,75;1;3,86624310391591
"sp22";"dk01";0,75;1;0,926664729388112
"sp23";"dk01";0,75;1;5,80257783796558
"sp24";"dk01";0,75;1;0,958877821087528
"sp25";"dk01";0,75;1;1,30144574735921
"sp26";"dk01";0,75;1;1,13126791999335
"sp27";"dk01";0,75;1;0,697595051800211
"sp28";"dk01";0,75;1;0,383694788441062
"sp29";"dk01";0,75;1;0,435374022151033
"sp30";"dk01";0,75;1;3,92517033892592
"sp01";"dk01";0,75;2;5,02932420096604
"sp02";"dk01";0,75;2;0,196265372137229
"sp03";"dk01";0,75;2;0,271325540418426
"sp04";"dk01";0,75;2;1,1099749802983
"sp05";"dk01";0,75;2;0,098599253843228
"sp06";"dk01";0,75;2;0,110189698636532
"sp07";"dk01";0,75;2;0,356102257346114
"sp08";"dk01";0,75;2;1,96560686815503
"sp09";"dk01";0,75;2;1,17218859869758
"sp10";"dk01";0,75;2;0,708965820570787
"sp11";"dk01";0,75;2;0,0825736597180367
"sp12";"dk01";0,75;2;2,46934203877552
"sp13";"dk01";0,75;2;0,229560503527694
"sp14";"dk01";0,75;2;0,157983727735087
"sp15";"dk01";0,75;2;0,340656897053123
"sp16";"dk01";0,75;2;0,580351232861479
"sp17";"dk01";0,75;2;3,66790055466776
"sp18";"dk01";0,75;2;0,84453166889446
"sp19";"dk01";0,75;2;1,19393188873293
"sp20";"dk01";0,75;2;0,529503039341146
"sp21";"dk01";0,75;2;0,163898218423128
"sp22";"dk01";0,75;2;0,0947947297245264
"sp23";"dk01";0,75;2;5,05247160515992
"sp24";"dk01";0,75;2;0,405667059007548
"sp25";"dk01";0,75;2;4,37497968452619
"sp26";"dk01";0,75;2;1,36414740601541
"sp27";"dk01";0,75;2;0,624660615498821
"sp28";"dk01";0,75;2;0,599293955912193
"sp29";"dk01";0,75;2;0,667359863097469
"sp30";"dk01";0,75;2;0,0112713066710381
"sp01";"dk01";0,75;3;0,941097302927192
"sp02";"dk01";0,75;3;1,25128926904932
"sp03";"dk01";0,75;3;2,24902355659726
"sp04";"dk01";0,75;3;0,358213156461716
"sp05";"dk01";0,75;3;2,16593532501383
"sp06";"dk01";0,75;3;0,196630364904801
"sp07";"dk01";0,75;3;0,171034381566791
"sp08";"dk01";0,75;3;4,06748928603973
"sp09";"dk01";0,75;3;0,456422952314218
"sp10";"dk01";0,75;3;0,414294670646389
"sp11";"dk01";0,75;3;3,63518042100554
"sp12";"dk01";0,75;3;1,66191107401611
"sp13";"dk01";0,75;3;0,145792484283447
"sp14";"dk01";0,75;3;0,0510129736115535
"sp15";"dk01";0,75;3;0,00069178765018781
"sp16";"dk01";0,75;3;0,381518760075172
"sp17";"dk01";0,75;3;1,24431089678766
"sp18";"dk01";0,75;3;1,76803831502161
"sp19";"dk01";0,75;3;0,19288525544107
"sp20";"dk01";0,75;3;0,429918175563216
"sp21";"dk01";0,75;3;1,88522240508321
"sp22";"dk01";0,75;3;3,28849109245424
"sp23";"dk01";0,75;3;1,5461398474312
"sp24";"dk01";0,75;3;0,292706565310558
"sp25";"dk01";0,75;3;0,117154685159524
"sp26";"dk01";0,75;3;0,0231840958197912
"sp27";"dk01";0,75;3;1,14033117015522
"sp28";"dk01";0,75;3;0,833059657985965
"sp29";"dk01";0,75;3;3,19848631553933
"sp30";"dk01";0,75;3;1,15110601910011
"sp01";"dk01";0,75;4;0,0157274099066831
"sp02";"dk01";0,75;4;0,088517427444458
"sp03";"dk01";0,75;4;1,87687751555424
"sp04";"dk01";0,75;4;0,798632917304834
"sp05";"dk01";0,75;4;0,931478042893019
"sp06";"dk01";0,75;4;0,157785247388401
"sp07";"dk01";0,75;4;0,460049436061935
"sp08";"dk01";0,75;4;3,52972549431607
"sp09";"dk01";0,75;4;0,114908295373122
"sp10";"dk01";0,75;4;0,930588507347918
"sp11";"dk01";0,75;4;0,633118653669953
"sp12";"dk01";0,75;4;0,0942134875804186
"sp13";"dk01";0,75;4;0,0703954387204111
"sp14";"dk01";0,75;4;0,145381402654153
"sp15";"dk01";0,75;4;3,5854220065781
"sp16";"dk01";0,75;4;5,99530377453734
"sp17";"dk01";0,75;4;0,262189403797189
"sp18";"dk01";0,75;4;0,0585635993629694
"sp19";"dk01";0,75;4;0,697941224401196
"sp20";"dk01";0,75;4;3,73111261901703
"sp21";"dk01";0,75;4;0,759017674873273
"sp22";"dk01";0,75;4;2,96714502804562
"sp23";"dk01";0,75;4;1,26853983098628
"sp24";"dk01";0,75;4;0,828521434838573
"sp25";"dk01";0,75;4;5,52176436505524
"sp26";"dk01";0,75;4;0,78942337503046
"sp27";"dk01";0,75;4;0,0904881484065147
"sp28";"dk01";0,75;4;1,23475292691948
"sp29";"dk01";0,75;4;3,25648608041887
"sp30";"dk01";0,75;4;1,09957676020645
"sp01";"dk01";0,75;5;0,194130799422661
"sp02";"dk01";0,75;5;0,993451562964535
"sp03";"dk01";0,75;5;1,154166966155
"sp04";"dk01";0,75;5;1,60740871846042
"sp05";"dk01";0,75;5;1,63538666560612
"sp06";"dk01";0,75;5;0,96031162012976
"sp07";"dk01";0,75;5;2,30746741084976
"sp08";"dk01";0,75;5;1,74218634386223
"sp09";"dk01";0,75;5;0,517632293993613
"sp10";"dk01";0,75;5;0,34544516603152
"sp11";"dk01";0,75;5;0,310601288452744
"sp12";"dk01";0,75;5;0,586638671035568
"sp13";"dk01";0,75;5;3,88616262850609
"sp14";"dk01";0,75;5;0,470306223879258
"sp15";"dk01";0,75;5;0,261107437312603
"sp16";"dk01";0,75;5;0,545874815434217
"sp17";"dk01";0,75;5;1,57929653296234
"sp18";"dk01";0,75;5;2,30190307387435
"sp19";"dk01";0,75;5;0,191982198506594
"sp20";"dk01";0,75;5;0,740057114511728
"sp21";"dk01";0,75;5;0,130881557861964
"sp22";"dk01";0,75;5;2,77511556678101
"sp23";"dk01";0,75;5;0,691681798547506
"sp24";"dk01";0,75;5;2,30212966920172
"sp25";"dk01";0,75;5;0,640546431144078
"sp26";"dk01";0,75;5;5,14984884482081
"sp27";"dk01";0,75;5;0,0909603883822759
"sp28";"dk01";0,75;5;1,17428390055261
"sp29";"dk01";0,75;5;0,844025416920582
"sp30";"dk01";0,75;5;2,43749717115088
"sp01";"dk01";0,75;6;2,28181795267983
"sp02";"dk01";0,75;6;1,29043231153847
"sp03";"dk01";0,75;6;5,81703065302143
"sp04";"dk01";0,75;6;0,0965658860901991
"sp05";"dk01";0,75;6;0,0576571132987738
"sp06";"dk01";0,75;6;0,0320988744497299
"sp07";"dk01";0,75;6;0,150273342927297
"sp08";"dk01";0,75;6;0,0341264967511677
"sp09";"dk01";0,75;6;0,40376062453577
"sp10";"dk01";0,75;6;1,22992043496996
"sp11";"dk01";0,75;6;1,10435281688334
"sp12";"dk01";0,75;6;1,51853152634494
"sp13";"dk01";0,75;6;0,560141167292992
"sp14";"dk01";0,75;6;0,431690585120571
"sp15";"dk01";0,75;6;2,6860337342351
"sp16";"dk01";0,75;6;0,750272339209914
"sp17";"dk01";0,75;6;0,323082027390858
"sp18";"dk01";0,75;6;0,383380827401322
"sp19";"dk01";0,75;6;0,0680316464944748
"sp20";"dk01";0,75;6;0,616546172027786
"sp21";"dk01";0,75;6;0,912200676898162
"sp22";"dk01";0,75;6;0,430385989447435
"sp23";"dk01";0,75;6;0,0723736888418595
"sp24";"dk01";0,75;6;0,193473416070143
"sp25";"dk01";0,75;6;0,0386139404838641
"sp26";"dk01";0,75;6;0,255351370200515
"sp27";"dk01";0,75;6;2,90677875459788
